Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/website/../myapp/templates with glob **/*.
Watching dir /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/locale with glob **/*.mo.
(0.011) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.005) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/fft/_pocketfft_internal.cpython-312-darwin.so first seen with mtime 1705052430.1849246
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1705052362.496068
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/linalg/__init__.py first seen with mtime 1705052428.8109531
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/reshape/tile.py first seen with mtime 1705052436.6971061
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/_numba/executor.py first seen with mtime 1705052436.8033326
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1705052362.8808746
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1704727954.5110018
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/plotting/_misc.py first seen with mtime 1705052438.69289
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_libs/missing.cpython-312-darwin.so first seen with mtime 1705052438.4649174
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1705052362.823388
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/random/_sfc64.cpython-312-darwin.so first seen with mtime 1705052430.226025
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_uuid.cpython-312-darwin.so first seen with mtime 1701989098.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_libs/ops.cpython-312-darwin.so first seen with mtime 1705052438.4326682
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_testing/_warnings.py first seen with mtime 1705052438.3306136
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/util/_print_versions.py first seen with mtime 1705052436.8958404
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/bs4/builder/_htmlparser.py first seen with mtime 1704727927.438388
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/random/bit_generator.cpython-312-darwin.so first seen with mtime 1705052430.1982756
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/volume/pvol.py first seen with mtime 1705052888.0668647
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/dateutil/tz/__init__.py first seen with mtime 1705052428.1903896
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/reshape/__init__.py first seen with mtime 1705052436.7022543
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_libs/reshape.cpython-312-darwin.so first seen with mtime 1705052438.3768804
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1705052361.200359
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/methods/describe.py first seen with mtime 1705052436.7215734
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/reshape/pivot.py first seen with mtime 1705052436.705716
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/compat/py3k.py first seen with mtime 1705052428.4327474
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1705052362.9171216
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pkg_resources/_vendor/platformdirs/api.py first seen with mtime 1705053159.673845
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1704727954.510111
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1705052362.9023302
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/trend/long_run.py first seen with mtime 1705052888.0131125
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_libs/tslibs/nattype.cpython-312-darwin.so first seen with mtime 1705052438.603261
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/parsers/__init__.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/_collections.py first seen with mtime 1704727954.3645241
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/dtypes/api.py first seen with mtime 1705052436.7650063
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1705052362.8415263
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_scproxy.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookies.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1705052362.4814475
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/momentum/brar.py first seen with mtime 1705052887.8695242
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/array_algos/__init__.py first seen with mtime 1705052436.7334788
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_libs/tslibs/tzconversion.cpython-312-darwin.so first seen with mtime 1705052438.6323845
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/soupsieve/css_match.py first seen with mtime 1704727927.1722734
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/lib/nanfunctions.py first seen with mtime 1705052429.9676633
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/momentum/rvgi.py first seen with mtime 1705052887.8972533
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_common.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1705052357.3874347
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/__init__.py first seen with mtime 1705052428.4229767
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1704727954.3967333
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/lib/arraypad.py first seen with mtime 1705052430.1412332
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pkg_resources/_vendor/platformdirs/macos.py first seen with mtime 1705053159.6745512
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/polynomial/chebyshev.py first seen with mtime 1705052430.2913148
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/array_algos/quantile.py first seen with mtime 1705052436.7319908
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1705052362.4536595
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/arrays/__init__.py first seen with mtime 1705052436.8313735
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/calendar.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/dtypes/concat.py first seen with mtime 1705052436.7602277
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/__init__.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1705052362.6979563
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/io/parsers/readers.py first seen with mtime 1705052436.9178588
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1705052362.4689577
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/linecache.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/io/formats/format.py first seen with mtime 1705052436.9311562
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1705052362.9573002
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/_distributor_init.py first seen with mtime 1705052428.4244006
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/momentum/mom.py first seen with mtime 1705052887.8861253
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1705052358.2621336
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/dtypes/inference.py first seen with mtime 1705052436.76662
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/frame.py first seen with mtime 1705052436.6879253
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1701989098.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/array_algos/replace.py first seen with mtime 1705052436.7424748
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/indexes/range.py first seen with mtime 1705052436.8786352
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bisect.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1701988378.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1705052362.4318113
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/io/json/__init__.py first seen with mtime 1705052437.002915
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/strings/accessor.py first seen with mtime 1705052436.707859
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/volatility/accbands.py first seen with mtime 1705052888.0385187
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/arrays/datetimelike.py first seen with mtime 1705052436.842932
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/core/memmap.py first seen with mtime 1705052428.46373
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/performance/percent_return.py first seen with mtime 1705052887.9921396
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/html5lib/_trie/__init__.py first seen with mtime 1705052841.9632266
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1704727954.4961262
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextvars.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/momentum/bias.py first seen with mtime 1705052887.8675003
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/timeouts.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/indexers/__init__.py first seen with mtime 1705052436.6945102
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1705052357.7677758
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1705052362.9583979
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1705052362.8866014
File /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/website/forms.py first seen with mtime 1718453149.4426203
